evolution_method,mutation,crossover,batch_type,batch_offset_type,sub_gen_type,magic,magic_normalized,qsar,qsar_normalized,gass,gass_normalized,mnist,mnist_normalized,,magic_rank,magic_norm_rank,qsar_rank,qsar_norm_rank,gass_rank,gass_norm_rank,mnist_rank,mnist_norm_rank,QUADE Rank
SHADE,degl,interm,mid,mid,low,71.3,77.4,77.4,70.1,76.6,47.5,46.6,47.6,,4767,5144,612,3445,2660,2049,668,1406,20751
JADE,degl,interm,low,low,high,72.3,75,73.8,70.8,72.8,44.5,40.6,44,,700,5768,3642,3330,2968,2142,746,1472,20768
SHADE,rand/1,bin,high,high,low,71.6,78.1,72.4,70.9,84.1,69.7,57.3,67.8,,4060,3768,4218,3320,2112,1539,609,1210,20836
L-SHADE,degl,interm,high,low,low,71.5,76.9,76.4,72.2,74.5,46.3,45.8,49.6,,4389,5272,1350,2945,2880,2094,685,1360,20975
SHADE,degl,interm,low,high,low,71.1,76.7,77.4,71.6,75.9,46.1,43,43.6,,5019,5312,612,3135,2748,2100,728,1478,21132
JADE,rand/1,bin,low,mid,mid,71.4,78.3,71.1,67.9,75,56.3,43.3,47.9,,4627,1536,4440,3680,2844,1902,720,1402,21151
L-SHADE,degl,interm,high,high,mid,71.8,74.5,76.1,70.2,75.9,39.3,46.6,46.7,,3136,5888,1614,3420,2748,2262,668,1430,21166
SAMDE,None,interm,low,mid,low,71.2,76.5,77.1,71,74,51,46.3,48.7,,4907,5376,750,3270,2916,1962,676,1380,21237
SAMDE,None,interm,high,mid,mid,70.3,76.7,77.3,70.2,76.8,48.1,45.5,55.3,,5264,5312,666,3420,2628,2034,687,1284,21295
SAMDE,None,interm,low,high,low,71.5,74.8,76.5,72.1,71.2,53.6,45.1,49,,4389,5824,1200,2990,3024,1932,695,1368,21422
JADE,degl,interm,high,mid,high,71.6,73.9,77,70.2,72.8,40.4,48.5,51.7,,4060,6016,834,3420,2968,2250,639,1322,21509
SHADE,degl,interm,high,high,mid,71.5,74.8,76.4,70.8,80.5,42,42.9,49.6,,4389,5824,1350,3330,2336,2226,730,1360,21545
JADE,rand/1,bin,low,high,high,71.4,78.2,69.1,71.5,77.8,55.7,45.1,48.6,,4627,2760,4524,3175,2520,1911,695,1386,21598
JADE,degl,interm,mid,high,high,69.8,74.8,76.9,73,75.5,46.4,44.3,50.7,,5285,5824,918,2655,2788,2088,707,1336,21601
L-SHADE,degl,interm,mid,high,mid,71.7,75.2,75.6,70.8,77.9,40.8,44.3,44.3,,3647,5720,2028,3330,2500,2247,707,1466,21645
SAMDE,None,interm,low,mid,mid,71.1,76.3,77.1,71,72.2,48,44.1,47.2,,5019,5432,750,3270,3016,2037,711,1416,21651
L-SHADE,degl,interm,low,low,high,70.9,76.2,77.6,69.4,76.1,43.7,42.4,43.1,,5117,5456,486,3490,2720,2169,735,1482,21655
SAMDE,None,interm,mid,low,high,71.5,74.8,76.7,69.8,74.4,53.4,40,51.4,,4389,5824,1068,3475,2892,1935,749,1328,21660
SAMDE,None,interm,low,mid,high,71.7,76.8,75.2,67.1,78.5,49.9,39.4,47.6,,3647,5296,2394,3735,2460,1989,752,1406,21679
JADE,degl,interm,high,mid,low,70.9,74.1,76.4,72.6,79.7,46.8,45.5,51.4,,5117,5976,1350,2840,2388,2076,687,1328,21762
SAMDE,None,interm,low,high,mid,71.7,75.3,72.3,75.6,76.6,47,41.9,48.9,,3647,5664,4266,1380,2660,2070,739,1376,21802
SAMDE,None,interm,mid,mid,mid,71.7,75.7,75.6,65.6,75.2,50.8,43.1,51.8,,3647,5544,2028,3770,2828,1974,725,1320,21836
SAMDE,None,interm,mid,mid,low,71.3,77.4,73.8,74.4,79.8,52.8,46.8,52.3,,4767,5144,3642,2065,2380,1941,661,1312,21912
SHADE,degl,interm,high,low,mid,71.7,75.5,74.8,72.4,74.7,47.1,46.8,49,,3647,5600,2808,2900,2868,2064,661,1368,21916
SHADE,degl,interm,high,high,low,71.8,77.1,71.8,73.8,76.6,43.5,45.6,48,,3136,5232,4392,2340,2660,2187,686,1400,22033
L-SHADE,degl,interm,low,low,mid,70.7,76,77.6,69.4,72.6,42.7,45.5,41.8,,5180,5504,486,3490,2984,2214,687,1494,22039
L-SHADE,degl,interm,mid,mid,high,70.9,74.6,77.6,68.6,76,41.2,44.7,48.5,,5117,5880,486,3590,2740,2244,702,1390,22149
JADE,degl,interm,mid,low,mid,71.5,75.7,75.8,69.1,75.2,50,48.2,49.7,,4389,5544,1884,3535,2828,1986,643,1354,22163
SHADE,degl,interm,high,low,low,71.7,74.1,75.1,71.8,75.4,45.9,48.4,48.7,,3647,5976,2544,3115,2808,2109,640,1380,22219
L-SHADE,degl,interm,high,high,high,70.5,74.3,77.5,70,75.7,37.1,47.6,50.1,,5229,5952,552,3450,2780,2268,651,1344,22226
JADE,degl,interm,mid,mid,mid,71.2,74.4,75.9,72.2,78.2,47.3,42.9,48.1,,4907,5920,1812,2945,2488,2052,730,1398,22252
SAMDE,None,interm,low,low,low,71.2,76.7,76.2,67.9,73.9,49.6,48.8,45,,4907,5312,1476,3680,2924,2001,636,1460,22396
L-SHADE,degl,interm,mid,high,low,71.8,76.5,69.6,73.8,74.3,47.3,43.8,46.6,,3136,5376,4518,2340,2900,2052,716,1432,22470
L-SHADE,degl,interm,low,mid,low,71.3,76.7,75.5,71.2,74.5,47.6,43.1,43.7,,4767,5312,2178,3220,2880,2046,725,1474,22602
L-SHADE,degl,interm,mid,low,low,71.2,77.5,75.1,70.6,76.8,48.6,48.4,47.7,,4907,5096,2544,3365,2628,2022,640,1404,22606
L-SHADE,degl,interm,mid,mid,mid,71.8,74.9,74.2,70.4,74.3,44.2,48,47.4,,3136,5800,3228,3395,2900,2154,646,1412,22671
L-SHADE,degl,interm,low,high,high,71.3,75.8,75.1,72.9,76.7,42.7,41.1,37.3,,4767,5528,2544,2730,2648,2214,743,1512,22686
L-SHADE,degl,interm,low,mid,mid,71.5,75.1,75.5,71.2,75.3,43.6,45,43.1,,4389,5744,2178,3220,2816,2172,698,1482,22699
SAMDE,None,interm,mid,high,mid,71.2,76.2,74.6,72.7,77.6,48.7,40.8,54.2,,4907,5456,2910,2830,2544,2016,744,1296,22703
SAMDE,None,interm,low,low,mid,69.5,76.6,76.2,67.9,73.7,50.9,42,46.9,,5292,5352,1476,3680,2932,1965,738,1420,22855
SAMDE,None,interm,low,low,high,70.8,76.4,76.2,67.9,72.4,48.7,41.9,46.1,,5138,5416,1476,3680,2996,2016,739,1442,22903
L-SHADE,degl,interm,mid,mid,low,71,75.5,76.2,64.4,74.8,48.3,46.2,46.5,,5082,5600,1476,3780,2864,2028,678,1436,22944
L-SHADE,degl,interm,mid,high,high,70.8,75,76.6,67.6,73.5,42.9,47,46.1,,5138,5768,1086,3715,2952,2199,659,1442,22959
SHADE,degl,interm,mid,mid,mid,70.6,76.6,76.2,68.1,72.6,45.2,44.2,44.5,,5222,5352,1476,3650,2984,2130,710,1464,22988
L-SHADE,degl,interm,low,high,low,71.3,74.4,75.4,71.1,76.9,47.2,46.7,39.2,,4767,5920,2256,3250,2616,2061,666,1504,23040
L-SHADE,degl,interm,low,high,mid,71.2,75.7,76,69.1,72.8,42.2,43.3,39,,4907,5544,1674,3535,2968,2223,720,1506,23077
L-SHADE,degl,interm,high,high,low,71.5,76.5,73.8,71.9,78.4,46.4,45.4,48.2,,4389,5376,3642,3075,2468,2088,692,1396,23126
SHADE,degl,interm,mid,high,high,70.7,73.4,75.8,71.9,77,41.5,47.9,45.5,,5180,6040,1884,3075,2608,2241,648,1452,23128
SHADE,degl,interm,low,mid,high,70.7,74.9,75.8,71.2,75.5,43.3,40.2,37.6,,5180,5800,1884,3220,2788,2190,747,1510,23319
SHADE,degl,interm,mid,high,low,71.2,75.7,74.9,72.1,72.4,43.9,43.3,45.6,,4907,5544,2694,2990,2996,2163,720,1450,23464
SHADE,degl,interm,low,low,low,71.5,76.3,74.1,68.8,76.6,47.3,43.5,42.6,,4389,5432,3336,3560,2660,2052,718,1486,23633
SHADE,degl,interm,mid,mid,high,71.2,73.5,75.6,68.9,73.5,43,44.6,50,,4907,6032,2028,3550,2952,2193,704,1348,23714
SHADE,degl,interm,mid,high,mid,71.3,75.3,74.9,69.2,74.7,43,44.3,48.6,,4767,5664,2694,3520,2868,2193,707,1386,23799
SHADE,degl,interm,low,high,mid,71,75.8,75.1,67.1,75.9,44.3,40.2,41.5,,5082,5528,2544,3735,2748,2148,747,1496,24028
JADE,degl,interm,low,low,low,71.5,76.1,73.8,70.8,72.4,45.3,47.6,47.4,,4389,5488,3642,3330,2996,2127,651,1412,24035
JADE,degl,interm,low,mid,mid,71.6,74.5,73.8,69.9,75.8,42.9,43.5,47.2,,4060,5888,3642,3460,2764,2199,718,1416,24147
JADE,degl,interm,mid,high,mid,70.8,75.2,75,67.6,75.3,45.6,46.1,49.2,,5138,5720,2616,3715,2816,2118,680,1366,24169
SHADE,degl,interm,mid,low,high,71.1,75.2,74.8,68,75.5,43.6,46.8,48.3,,5019,5720,2808,3660,2788,2172,661,1392,24220
JADE,degl,interm,low,high,mid,71.2,76.1,74.8,67.6,73.8,41.9,42.6,44.6,,4907,5488,2808,3715,2928,2229,734,1462,24271
JADE,degl,interm,mid,mid,high,70.3,73.4,75.1,70.9,72.4,46.2,46.8,49.7,,5264,6040,2544,3320,2996,2097,661,1354,24276
SHADE,degl,interm,high,mid,mid,71.1,74.9,73.6,72.8,75.8,43.6,45.2,48.3,,5019,5800,3738,2785,2764,2172,694,1392,24364
JADE,degl,interm,low,low,mid,71.4,75.5,73.8,70.8,74.7,44.2,44.4,44.2,,4627,5600,3642,3330,2868,2154,705,1468,24394
SAMDE,None,interm,low,high,high,71.1,76.9,73.8,71.2,74.9,44.1,34.4,39.5,,5019,5272,3642,3220,2848,2160,756,1502,24419
L-SHADE,degl,interm,low,mid,high,70.7,75,74.6,69.4,76.3,42.9,43.2,42.4,,5180,5768,2910,3490,2712,2199,723,1488,24470
JADE,degl,interm,low,mid,high,71,76,73,73.6,72.2,42.9,37.7,42.3,,5082,5504,4050,2380,3016,2199,755,1490,24476
L-SHADE,degl,interm,high,mid,high,71.7,74.1,72.6,68.8,72.5,41.6,46.1,49.8,,3647,5976,4134,3560,2992,2238,680,1352,24579
SHADE,degl,interm,mid,low,low,70.4,76.4,74.1,67.5,74.9,46.5,46.4,46.8,,5243,5416,3336,3730,2848,2085,673,1424,24755
SHADE,degl,interm,low,high,high,71.4,74.8,73.9,70.8,74.2,39,38.9,38.8,,4627,5824,3546,3330,2912,2265,754,1508,24766
SHADE,degl,interm,low,mid,low,71.6,75.5,72.4,67.1,73.7,46.1,46.3,42.1,,4060,5600,4218,3735,2932,2100,676,1492,24813
JADE,degl,interm,low,mid,low,71.1,75.3,73.8,69.9,73.2,49.5,46.9,46,,5019,5664,3642,3460,2960,2004,660,1446,24855
SHADE,degl,interm,low,low,high,70.5,75.3,74.1,68.8,75.8,47,41.2,41.3,,5229,5664,3336,3560,2764,2070,742,1500,24865
L-SHADE,degl,interm,mid,low,high,70.7,75.1,73.6,68,76.9,48.8,46.5,46.5,,5180,5744,3738,3660,2616,2013,671,1436,25058
SHADE,degl,interm,low,low,mid,70.4,75.3,74.1,68.8,73.7,41.7,42.1,41.4,,5243,5664,3336,3560,2932,2235,737,1498,25205
JADE,degl,interm,low,high,high,70.1,74.3,73.1,70.8,80.2,43.8,39.9,44.1,,5278,5952,3930,3330,2356,2166,750,1470,25232
SHADE,degl,interm,mid,low,mid,70.8,74.4,73.5,68.4,76,43.6,44,45.8,,5138,5920,3798,3615,2740,2172,712,1448,25543
SHADE,degl,interm,low,mid,mid,70.4,76.9,72.4,67.1,74.9,42.9,44,45.5,,5243,5272,4218,3735,2848,2199,712,1452,25679
L-SHADE,degl,interm,mid,low,mid,71.2,74,71.8,67.1,74.3,45.9,46.6,46.8,,4907,6008,4392,3735,2900,2109,668,1424,26143
,,,,,,7.09999999999999,5.39999999999999,12.7,15.5,25.7,49.1,55,53.1,,,,,,,,,,
,,,,,,7,8,6,5,4,3,1,2,,,,,,,,,,
